week_start,keyword,wiki_pageviews,gdelt_mentions,gdelt_normalized_avg,wiki_observed,gdelt_observed,wiki_z,gdelt_z
2025-10-27,body aches,2013,176.0,183095.0,1,1,-0.02119943502719905,0.02833450193053737
2025-10-27,chills,508,979.0,183095.0,1,1,0.3962501519459059,-0.2039512993067616
2025-10-27,fever,4681,6509.0,183095.0,1,1,-0.029638969929298396,0.7608149165433346
2025-10-27,flu,10286,9733.0,183095.0,1,1,0.1049197625248573,0.17737635676540806
2025-10-27,influenza,10286,1452.0,183095.0,1,1,0.1049197625248573,0.31892057198897356
2025-10-27,lozenges,302,,,1,0,1.0297330856874314,0.0
2025-10-27,respiratory infection,50,626.0,183095.0,1,1,0.29037833696352044,-0.2584063004107378
2025-10-27,sore throat,2563,,,1,0,0.17407317184953117,0.0
2025-11-03,body aches,2042,103.0,161397.57142857142,1,1,0.017629003864723606,-0.6081020029707636
2025-11-03,chills,467,1158.0,161397.57142857142,1,1,0.05866560691147178,0.06187842818773121
2025-11-03,fever,5306,5727.0,161397.57142857142,1,1,0.5060050649375448,-0.2246895595202523
2025-11-03,flu,9106,8477.0,161397.57142857142,1,1,-0.20917407201044536,-0.4062116041968775
2025-11-03,influenza,9106,1116.0,161397.57142857142,1,1,-0.20917407201044536,-0.2130975274150566
2025-11-03,lozenges,328,,,1,0,1.4906752990797967,0.0
2025-11-03,respiratory infection,45,523.0,161397.57142857142,1,1,-0.0651869736040554,-0.6223837218439822
2025-11-03,sore throat,2764,,,1,0,0.45039070426221245,0.0
2025-11-10,body aches,2125,140.0,158726.57142857142,1,1,0.1287586737967781,-0.2855245963769535
2025-11-10,chills,459,914.0,158726.57142857142,1,1,-0.00720454821719829,-0.30048164727962207
2025-11-10,fever,4864,5392.0,158726.57142857142,1,1,0.1271976034797133,-0.6468685869899474
2025-11-10,flu,9236,8694.0,158726.57142857142,1,1,-0.1745705139684205,-0.30538470329813866
2025-11-10,influenza,9236,1353.0,158726.57142857142,1,1,-0.1745705139684205,0.16216523912885752
2025-11-10,lozenges,299,,,1,0,0.97654744568062,0.0
2025-11-10,respiratory infection,40,465.0,158726.57142857142,1,1,-0.42075228417163124,-0.8273418814860033
2025-11-10,sore throat,3098,,,1,0,0.9095452108584091,0.0
2025-11-17,body aches,2734,202.0,180550.57142857142,1,1,0.9441558905271539,0.2550105173748363
2025-11-17,chills,528,900.0,180550.57142857142,1,1,0.5609255397675811,-0.32127279915069973
2025-11-17,fever,5033,6112.0,180550.57142857142,1,1,0.2720357505077077,0.26050126309417343
2025-11-17,flu,9536,10462.0,180550.57142857142,1,1,-0.09471614925605541,0.5160989869736136
2025-11-17,influenza,9536,1652.0,180550.57142857142,1,1,-0.09471614925605541,0.6355980121104201
2025-11-17,lozenges,227,,,1,0,-0.29990791448285287,0.0
2025-11-17,respiratory infection,53,769.0,180550.57142857142,1,1,0.5037175233040659,0.24692157594803835
2025-11-17,sore throat,3060,,,1,0,0.8573060753774048,0.0
2025-11-24,body aches,2392,149.0,168684.0,1,1,0.48624809393965224,-0.20705982180008078
2025-11-24,chills,561,641.0,168684.0,1,1,0.8326399296733451,-0.7059091087656363
2025-11-24,fever,5106,5837.0,168684.0,1,1,0.33459897378015496,-0.08606361020184494
2025-11-24,flu,10085,11329.0,168684.0,1,1,0.051417338167572685,0.9189419504722613
2025-11-24,influenza,10085,2007.0,168684.0,1,1,0.051417338167572685,1.1977004683259878
2025-11-24,lozenges,248,,,1,0,0.07239156556482676,0.0
2025-11-24,respiratory infection,39,900.0,168684.0,1,1,-0.4918653462851464,0.709844315829155
2025-11-24,sore throat,3324,,,1,0,1.220230595561225,0.0
2025-12-01,body aches,2678,228.0,161862.2857142857,1,1,0.8691768361151654,0.4816865328191353
2025-12-01,chills,521,926.0,161862.2857142857,1,1,0.5032891540299947,-0.28266065996155554
2025-12-01,fever,5383,6588.0,161862.2857142857,1,1,0.5719964100331398,0.8603735528720089
2025-12-01,flu,10090,9900.0,161862.2857142857,1,1,0.0527482442461121,0.25497125284876926
2025-12-01,influenza,10090,1526.0,161862.2857142857,1,1,0.0527482442461121,0.4360912248339088
2025-12-01,lozenges,271,,,1,0,0.4801481389503806,0.0
2025-12-01,respiratory infection,49,809.0,161862.2857142857,1,1,0.21926527485000527,0.38827203087357015
2025-12-01,sore throat,3373,,,1,0,1.2875915860498885,0.0
2025-12-08,body aches,2244,187.0,144406.7142857143,1,1,0.28808916442225385,0.12423589308004847
2025-12-08,chills,535,932.0,144406.7142857143,1,1,0.6185619255051674,-0.27375016630252225
2025-12-08,fever,5632,6405.0,144406.7142857143,1,1,0.7853969935240902,0.6297503826422949
2025-12-08,flu,11867,9280.0,144406.7142857143,1,1,0.5257522645590212,-0.03310560686191309
2025-12-08,influenza,11867,1362.0,144406.7142857143,1,1,0.5257522645590212,0.17641572393432262
2025-12-08,lozenges,268,,,1,0,0.42696249894356925,0.0
2025-12-08,respiratory infection,53,972.0,144406.7142857143,1,1,0.5037175233040659,0.9642751346951123
2025-12-08,sore throat,3713,,,1,0,1.7549943771957175,0.0
2025-12-15,body aches,2098,633.0,163459.0,1,1,0.09260805827671219,4.012601388778408
2025-12-15,chills,537,2189.0,163459.0,1,1,0.6350294642873349,1.5929982552649495
2025-12-15,fever,5511,7026.0,163459.0,1,1,0.6816963083738693,1.412356878339849
2025-12-15,flu,15198,12145.0,163459.0,1,1,1.4124018940819816,1.298088269059224
2025-12-15,influenza,15198,1895.0,163459.0,1,1,1.4124018940819816,1.0203611018579777
2025-12-15,lozenges,231,,,1,0,-0.22899372780710434,0.0
2025-12-15,respiratory infection,49,1044.0,163459.0,1,1,0.21926527485000527,1.2187059535610694
2025-12-15,sore throat,3295,,,1,0,1.1803638869046689,0.0
2025-12-22,body aches,1774,190.0,183685.7142857143,1,1,-0.34119932796407887,0.15039081793900605
